Id,EmpId,Percent
338,1338,5
339,1339,1
340,1340,1
341,1341,4
342,1342,5
343,1343,3
344,1344,7
345,1345,3
346,1346,7
347,1347,5
348,1348,3
349,1349,2
350,1350,7
351,1351,6
352,1352,5
353,1353,5
354,1354,6
355,1355,7
356,1356,2
357,1357,3
358,1358,4
359,1359,1
360,1360,2
361,1361,7
362,1362,3
363,1363,3
364,1364,4
365,1365,4
366,1366,3
367,1367,4
368,1368,1
369,1369,6
370,1370,1
371,1371,7
372,1372,1
373,1373,1
374,1374,1
375,1375,3
376,1376,5
377,1377,7
378,1378,4
379,1379,1
380,1380,4
381,1381,6
382,1382,5
383,1383,1
384,1384,5
385,1385,2
386,1386,1
387,1387,5
388,1388,4
389,1389,5
390,1390,5
391,1391,7
392,1392,6
393,1393,4
394,1394,4
395,1395,2
396,1396,5
397,1397,4
398,1398,4
399,1399,4
400,1400,2
401,1401,3
402,1402,5
403,1403,7
404,1404,7
405,1405,1
406,1406,4
407,1407,1
408,1408,7
409,1409,2
410,1410,3
411,1411,6
412,1412,3
413,1413,7
414,1414,7
415,1415,2
416,1416,2
417,1417,5
418,1418,4
419,1419,4
420,1420,5
421,1421,4
422,1422,7
423,1423,3
424,1424,4
425,1425,4
426,1426,5
427,1427,7
428,1428,4
429,1429,4
430,1430,7
431,1431,2
432,1432,5
433,1433,4
434,1434,6
435,1435,5
436,1436,3
437,1437,2
438,1438,5
439,1439,5
440,1440,4
441,1441,4
442,1442,5
443,1443,7
444,1444,1
445,1445,5
446,1446,3
447,1447,4
448,1448,2
449,1449,6
450,1450,4
451,1451,2
452,1452,5
453,1453,5
454,1454,6
455,1455,7
456,1456,2
457,1457,7
458,1458,6
459,1459,6
460,1460,6
461,1461,2
462,1462,3
463,1463,6
464,1464,4
465,1465,6
466,1466,3
467,1467,4
468,1468,2
469,1469,6
470,1470,6
471,1471,5
472,1472,7
473,1473,7
474,1474,6
475,1475,2
476,1476,7
477,1477,6
478,1478,5
479,1479,6
480,1480,6
481,1481,7
482,1482,4
483,1483,2
484,1484,5
485,1485,4
486,1486,3
487,1487,4
488,1488,1
489,1489,1
490,1490,6
491,1491,4
492,1492,2
493,1493,1
494,1494,4
495,1495,3
496,1496,5
497,1497,6
498,1498,3
499,1499,3
500,1500,6
