Id,EmpId,Salary
419,1419,27843
420,1420,43202
421,1421,46296
422,1422,22815
423,1423,15246
424,1424,23766
425,1425,27566
426,1426,19587
427,1427,32596
428,1428,30195
429,1429,30616
430,1430,36450
431,1431,42609
432,1432,35779
433,1433,30246
434,1434,32563
435,1435,19721
436,1436,37766
437,1437,45249
438,1438,16572
439,1439,22702
440,1440,30760
441,1441,32405
442,1442,44896
443,1443,46473
444,1444,46641
445,1445,17530
446,1446,23901
447,1447,20736
448,1448,38121
449,1449,39228
450,1450,21786
451,1451,40770
452,1452,38417
453,1453,37251
454,1454,44628
455,1455,16866
456,1456,43047
457,1457,49100
458,1458,48882
459,1459,27162
460,1460,17398
461,1461,35842
462,1462,25320
463,1463,45389
464,1464,15850
465,1465,23773
466,1466,40619
467,1467,18206
468,1468,17180
469,1469,38687
470,1470,44699
471,1471,48628
472,1472,15167
473,1473,38807
474,1474,34914
475,1475,21944
476,1476,29749
477,1477,44727
478,1478,30428
479,1479,22897
480,1480,40052
481,1481,32733
482,1482,24527
483,1483,28546
484,1484,35671
485,1485,35747
486,1486,42093
487,1487,33366
488,1488,49173
489,1489,41703
490,1490,21417
491,1491,21515
492,1492,15678
493,1493,39903
494,1494,41436
495,1495,20732
496,1496,27493
497,1497,32554
498,1498,37508
499,1499,29878
500,1500,37412
